Sales ID,Product ID,Customer ID,Sales,Order Date,Order Quantity,Region ID
148,OF_29,LH-16900,34.261199999999995,8/31/2011,3,4
149,TE_04,LH-16900,4632.903,8/31/2011,30,4
150,OF_03,DP-13000,54.747,7/8/2011,7,3
151,TE_12,DP-13000,1201.284,1/30/2009,42,3
152,OF_30,DP-13000,43.3422,1/8/2012,11,3
153,OF_31,DP-13000,122.89199999999998,11/7/2010,22,3
154,FU_08,JM-15265,105.378,4/29/2010,12,4
155,TE_13,JM-15265,63.92,12/31/2011,8,4
156,OF_32,TB-21055,366.03,8/12/2009,7,4
157,OF_33,TB-21055,239.0256,8/12/2009,3,4
158,FU_09,TB-21055,3733.4704,11/12/2011,44,4
159,TE_14,TB-21055,1999.2675,11/12/2011,25,4
160,OF_34,TB-21055,202.8516,1/20/2012,19,4
161,OF_35,TB-21055,9432.172799999998,3/20/2009,6,4
162,OF_36,TB-21055,248.832,7/21/2012,40,4
163,OF_37,KM-16720,111.9744,7/21/2012,18,2
164,OF_38,KM-16720,287.9745,6/12/2012,11,2
165,OF_39,KM-16720,202.1382,1/15/2009,41,2
166,OF_40,KM-16720,286.51199999999994,1/15/2009,47,2
167,OF_41,PS-18970,401.12,6/4/2010,40,3
168,OF_05,BS-11590,124.83,2/18/2010,18,2
169,TE_15,BS-11590,1263.36,11/16/2011,32,2
170,FU_10,KD-16270,459.459,11/16/2011,5,1
171,FU_11,HM-14980,786.4128000000001,11/16/2011,41,4
172,FU_12,TB-21520,5954.871999999999,8/7/2011,22,3
173,OF_42,JE-15745,744.325,6/8/2010,50,1
174,OF_43,JE-15745,932.4222,10/17/2009,37,1
175,FU_13,JE-15745,1155.7632,8/28/2011,4,1
176,OF_44,KB-16600,353.0466,9/29/2011,19,3
177,OF_45,KB-16600,139.96800000000002,9/29/2011,24,3
178,OF_46,KB-16600,3239.2000000000003,5/4/2012,40,3
179,OF_47,JE-15745,8.648,5/17/2011,5,3
180,OF_48,SC-20770,239.112,5/17/2011,41,1
181,FU_14,SC-20770,3294.06,5/17/2011,35,1
182,OF_49,DN-13690,253.1088,5/17/2011,42,2
183,OF_50,DN-13690,86.0706,5/17/2011,46,2
184,OF_51,JC-16105,2799.696,11/17/2009,47,1
185,OF_52,CS-12400,1878.1056,10/10/2011,7,3
186,FU_15,PO-18865,11324.1744,10/7/2012,36,1
187,OF_53,PG-18895,85.36500000000001,10/7/2012,5,3
188,OF_54,PG-18895,1533.8176,10/7/2012,32,3
189,OF_55,GM-14455,168.9996,8/13/2011,44,3
190,FU_16,JS-15685,4511.36,8/16/2011,32,2
191,FU_17,JS-15685,9499.5648,8/16/2011,44,2
192,TE_16,JS-15685,1577.3212,8/16/2011,34,2
193,OF_56,KB-16315,9.5316,3/4/2009,1,3
194,OF_15,KB-16315,791.505,8/18/2009,50,3
195,FU_18,KB-16315,7525.1781,11/16/2010,29,3
196,FU_19,RB-19705,773.045,5/27/2011,25,2
197,OF_57,PN-18775,73.67360000000001,5/27/2011,46,4
198,OF_58,KD-16345,297.6,8/23/2010,15,2
199,OF_59,ER-13855,379.62,8/19/2011,20,3
200,TE_17,RB-19465,1290.1056,1/3/2012,14,3
201,OF_60,RB-19465,4796.496,11/29/2012,48,3
202,OF_61,RB-19465,329.91599999999994,3/17/2012,8,3
203,FU_20,GZ-14470,1437.891,4/12/2010,15,3
204,OF_62,LC-16870,100.737,8/24/2010,30,2
205,FU_21,LC-16870,878.04,7/4/2011,6,2
206,OF_63,LC-16870,380.5,11/10/2010,25,2
207,OF_64,JM-15250,57.776,6/24/2010,4,1
208,FU_22,JM-15250,4428.463,6/24/2010,26,1
209,TE_18,JM-15250,9060.6292,9/19/2012,46,1
210,FU_23,PA-19060,4424.211,9/19/2012,23,3
211,TE_19,CV-12805,2903.28,12/24/2011,25,4
212,OF_65,CL-12565,27.016499999999997,3/23/2012,5,3
213,TE_20,CL-12565,21860.8656,10/15/2011,12,3
214,FU_24,RC-19960,5222.4768,8/7/2010,24,4
215,FU_25,RC-19960,65.06240000000001,3/3/2009,34,4
216,TE_21,RC-19960,20679.5864,2/9/2010,44,4
217,OF_66,RC-19960,575.6912,2/9/2010,28,4
218,OF_67,DK-13090,1123.504,1/17/2009,40,2
219,OF_68,GG-14650,76.5072,1/17/2009,46,1
220,FU_26,SC-20725,5045.6476,8/30/2010,19,4
221,OF_69,SC-20725,89.60000000000001,8/30/2010,20,4
222,OF_41,SC-20725,431.64,9/11/2009,40,4
223,TE_13,SC-20725,352.35900000000004,9/11/2009,49,4
224,OF_70,SC-20725,977.2992,7/16/2009,47,4
225,OF_71,AD-10180,259.4592,11/15/2012,44,3
226,OF_72,PF-19165,195.6288,9/10/2011,6,3
227,OF_15,TS-21610,460.512,4/10/2011,30,2
228,OF_73,TS-21610,247.779,4/10/2011,23,2
229,OF_74,LS-16975,1285.0543999999998,4/10/2011,37,2
230,OF_75,LS-16975,28.1918,10/9/2011,1,2
231,OF_76,DW-13585,1320.1188,10/9/2011,42,4
232,FU_27,DW-13585,5290.1212000000005,10/23/2012,34,4
233,TE_22,DW-13585,292.2525,1/8/2012,15,4
234,OF_77,LC-16885,9062.7264,1/25/2010,48,2
235,FU_28,LC-16885,1459.8954,1/25/2010,27,2
236,FU_01,LC-16885,270.5136,1/27/2011,42,2
237,TE_23,LC-16885,5332.196999999999,1/27/2011,39,2
238,OF_78,LC-16885,75.0295,1/27/2011,35,2
239,OF_79,LC-16885,2008.51,8/27/2009,50,2
240,FU_29,LC-16885,4303.807199999999,3/17/2011,18,2
241,FU_30,JD-15895,1645.5768,3/17/2011,42,4
242,FU_31,SH-19975,389.98,6/6/2012,31,2
243,FU_32,SH-19975,1731.3912,4/11/2011,36,2
244,FU_33,SH-19975,3662.6688,4/11/2011,36,2
245,OF_80,SG-20080,25.6256,4/11/2011,4,3
246,TE_24,HA-14920,300.4416,11/6/2012,32,2
247,FU_34,MG-17680,205.66260000000003,11/6/2012,17,4
248,TE_25,JE-16165,118.746,5/16/2012,3,3
249,OF_81,JE-16165,278.08,4/9/2012,8,3
250,TE_26,JE-16165,1510.0503,4/9/2012,29,3
251,OF_82,JE-16165,116.964,8/5/2012,19,3
252,OF_83,TW-21025,250.2864,7/22/2009,9,2
253,OF_84,TW-21025,46.956,5/9/2010,10,2
254,OF_85,SP-20650,3.5328,5/9/2010,1,2
255,FU_35,SP-20650,9718.254,2/18/2009,30,2
256,FU_36,SP-20650,1680.0,2/18/2009,8,2
257,FU_37,NK-18490,1890.6173,6/27/2012,47,2
258,OF_86,DB-13060,16.513199999999998,6/27/2012,6,2
259,TE_27,NP-18670,7108.4643,6/27/2012,49,3
260,OF_87,NP-18670,135.6696,9/30/2010,6,3
261,OF_88,TT-21070,131.495,4/15/2010,25,2
262,OF_89,EM-13960,121.94,4/15/2010,20,4
263,TE_28,RD-19900,5114.1264,9/14/2011,4,2
264,FU_26,MJ-17740,1726.1426,9/21/2010,7,2
265,TE_29,BM-11140,591.5636999999999,8/17/2010,31,3
266,OF_87,BM-11140,592.0128,9/16/2009,27,3
267,FU_38,BM-11140,1140.174,6/22/2009,7,3
268,FU_39,BM-11140,3253.5432,8/28/2012,27,3
269,OF_90,BM-11140,186.95040000000003,6/7/2011,48,3
270,OF_91,BM-11140,205.87840000000003,6/7/2011,8,3
271,TE_30,BM-11140,2088.9869000000003,6/7/2011,41,3
272,OF_92,CS-12130,108.3,10/9/2009,30,2
273,TE_31,CS-12130,419.4645,10/9/2009,15,2
274,TE_32,CS-12130,6173.509999999999,10/9/2009,49,2
275,TE_33,JB-15400,188.91,12/5/2010,9,3
276,OF_93,JB-15400,22877.82,6/7/2009,18,3
277,OF_94,SJ-20500,243.82890000000003,7/27/2009,21,3
278,OF_95,JE-15745,364.716,9/5/2011,30,4
279,TE_34,JE-15745,1143.4535999999998,1/11/2009,31,4
280,TE_35,JK-15640,33.8024,8/15/2010,2,4
281,OF_96,DK-13150,136.75199999999998,8/15/2010,11,3
282,OF_68,DK-13150,75.73440000000001,8/5/2009,49,3
283,FU_40,RM-19675,724.8420000000001,9/17/2011,31,1
284,OF_97,RM-19675,398.37840000000006,10/22/2011,42,1
285,OF_98,RM-19675,454.328,11/14/2009,8,1
286,TE_36,SK-19990,637.2564,11/14/2009,33,4
287,OF_68,FM-14290,52.6848,7/3/2010,32,2
288,OF_99,AM-10360,299.484,7/3/2010,47,3
289,TE_37,AM-10360,16569.7542,1/30/2009,31,3
290,OF_100,MP-17470,565.4285,3/15/2012,17,4
291,TE_38,MP-17470,1920.457,8/10/2009,35,4
292,FU_41,MP-17470,999.81,4/1/2010,21,4
293,OF_101,MP-17470,796.176,4/1/2010,16,4
294,FU_08,MP-17470,425.565,7/31/2010,49,4
295,TE_39,MZ-17515,272.87,5/29/2009,13,2
296,TE_13,CB-12025,316.40400000000005,10/11/2010,44,4
297,OF_102,CB-12025,14.6688,5/18/2010,2,4
298,OF_103,VM-21685,111.5985,2/8/2011,13,4
299,OF_104,FH-14365,101.6064,12/7/2010,16,4
300,OF_105,FH-14365,73.0944,12/7/2010,27,4
301,FU_42,MB-17305,25372.224,1/6/2009,30,4
302,TE_40,BS-11755,2644.7652,3/12/2012,14,2
303,TE_41,BS-11755,499.6888,8/26/2010,26,2
304,OF_106,LC-17140,304.7856,8/26/2010,28,3
305,OF_55,HK-14890,157.8486,8/26/2010,42,1
306,OF_86,LE-16810,95.076,6/20/2011,38,2
307,TE_42,JH-15985,14.48,8/4/2010,1,3
308,TE_43,JH-15985,2591.7408,8/4/2010,27,3
309,OF_107,JH-15985,9.8604,8/4/2010,2,3
310,OF_108,JH-15985,257.166,11/23/2010,13,3
311,TE_44,JH-15985,7669.088700000001,11/23/2010,43,3
312,TE_40,MS-17980,4678.5816,8/2/2009,24,3
313,FU_43,VW-21775,932.8869,8/10/2011,23,4
314,FU_44,VW-21775,5703.023999999999,8/10/2011,17,4
315,TE_45,VW-21775,2987.793,5/6/2010,41,4
316,FU_45,VW-21775,9569.388,6/28/2012,47,4
317,FU_46,VW-21775,3661.06,6/28/2012,26,4
318,FU_47,JH-15910,130.8672,3/23/2011,6,2
319,FU_11,JH-15910,417.582,11/19/2011,22,2
320,TE_46,JB-15925,4097.6481,11/26/2012,3,4
321,TE_22,JB-15925,589.3235,7/29/2010,29,4
322,OF_109,JB-15925,605.0278,7/29/2010,26,4
323,OF_110,JB-15925,544.2528000000001,5/12/2012,24,4
324,TE_15,JB-15925,254.2512,3/3/2012,7,4
325,OF_111,JB-15925,558.1439999999999,3/3/2012,15,4
326,OF_112,DS-13180,117.3991,8/20/2010,49,3
327,FU_48,DS-13180,746.68,6/27/2010,22,3
328,TE_47,DS-13180,240.1539,6/27/2010,31,3
329,OF_25,VD-21670,655.6031999999999,10/29/2012,36,1
330,FU_49,VD-21670,4484.106,1/16/2010,30,1
331,FU_46,EA-14035,811.0655999999999,6/29/2012,6,1
332,OF_113,CS-12400,252.15360000000004,8/8/2011,12,1
333,OF_114,CS-12400,632.632,8/8/2011,20,1
334,OF_115,CS-12400,30.096,2/21/2010,11,1
335,TE_48,CS-12400,5355.74,6/20/2011,26,1
336,OF_116,CS-12400,39.74400000000001,9/4/2009,8,1
337,TE_49,DB-13120,76.986,9/4/2009,10,2
338,FU_50,KL-16645,260.35240000000005,9/4/2009,22,3
339,TE_50,KL-16645,7188.019200000001,9/4/2009,48,3
340,FU_51,KL-16645,24.8724,6/21/2009,1,3
341,TE_51,KL-16645,521.2944,2/8/2012,48,3
342,TE_52,KL-16645,1033.8965999999998,3/11/2009,11,3
343,OF_117,KL-16645,3477.06,3/11/2009,18,3
344,TE_39,KL-16645,849.6752,3/11/2009,44,3
345,FU_52,DW-13480,58.7706,6/4/2011,3,3
346,TE_53,DW-13480,5586.259999999999,3/2/2012,37,3
347,OF_118,DW-13480,17272.8288,8/12/2011,48,3
348,TE_54,DW-13480,2879.84,8/12/2011,16,3
349,OF_119,DW-13480,194.112,9/1/2009,32,3
350,OF_120,LH-17155,313.632,1/26/2010,32,2
351,OF_121,KC-16540,121.8888,1/26/2010,19,2
352,OF_122,KC-16540,219.5004,9/2/2011,1,2
353,FU_53,DL-13315,4457.787599999999,9/2/2011,34,4
354,OF_123,DL-13315,50.0136,2/7/2012,1,4
355,OF_124,DR-12880,55.0746,2/7/2012,47,3
356,OF_125,DR-12880,140.4858,3/19/2011,31,3
357,OF_126,DR-12880,349.98569999999995,5/8/2011,19,3
358,OF_127,DR-12880,1596.1356,9/25/2009,37,3
359,OF_128,CC-12670,493.24,9/25/2009,40,4
360,OF_129,CC-12670,20.729,7/9/2012,2,4
361,OF_39,CC-12670,152.8362,1/14/2010,31,4
362,OF_130,Dl-13600,765.2192,8/26/2009,2,3
363,TE_55,SB-20290,890.865,10/8/2009,15,3
364,TE_10,SB-20290,3856.6675,11/10/2011,35,3
365,TE_56,RC-19825,46.184,4/15/2012,10,3
366,OF_58,AH-10210,188.48,1/2/2012,10,2
367,OF_131,CB-12535,267.3,3/8/2011,40,1
368,OF_132,PG-18895,258.3,7/2/2009,50,4
369,TE_57,CA-12310,12082.552300000005,7/2/2009,49,4
370,FU_54,CA-12310,5684.1444,4/15/2011,22,4
371,OF_133,KH-16690,18060.9345,11/25/2011,49,2
372,FU_55,HA-14920,7727.039999999999,11/25/2011,48,2
373,OF_134,HA-14920,32.8636,4/25/2012,11,2
374,TE_21,HA-14920,16099.678000000002,3/26/2011,35,2
375,OF_07,BB-10990,5774.251999999999,3/26/2011,44,2
376,OF_135,BB-10990,691.5905999999999,7/14/2010,17,2
377,OF_21,AG-10495,325.6605,7/14/2010,45,4
378,TE_58,AG-10495,2233.1016,10/23/2010,36,4
379,OF_136,AG-10495,200.0916,8/24/2009,27,4
380,FU_43,AG-10495,231.0708,6/9/2011,6,4
381,FU_56,SC-20725,6280.05,11/23/2012,21,3
382,FU_57,SC-20725,787.671,11/23/2012,3,3
383,TE_59,JO-15280,147.537,11/23/2012,5,2
384,OF_130,TB-21520,773.5368,5/1/2009,2,2
385,FU_58,TB-21520,76.56960000000001,5/11/2012,4,2
386,OF_85,TB-21520,103.8128,5/11/2012,31,2
387,OF_94,AH-10195,298.7712,10/15/2010,26,1
388,OF_137,AH-10195,920.1556,10/15/2010,34,1
389,OF_138,AH-10195,2129.0433000000003,10/15/2010,23,1
390,OF_139,NZ-18565,3463.4879999999994,7/23/2011,12,4
391,TE_60,NZ-18565,1746.1416,7/23/2011,42,4
392,OF_140,NZ-18565,391.4316,7/11/2011,14,4
393,OF_141,NZ-18565,83.496,9/16/2012,15,4
394,OF_142,KL-16555,416.9088,9/16/2012,28,2
395,OF_65,KL-16555,240.534,1/16/2009,46,2
396,OF_143,KL-16555,71.9837,1/16/2009,41,2
397,OF_144,KL-16555,24.048,10/20/2010,4,2
398,OF_145,KL-16555,103.9878,10/20/2010,27,2
399,TE_53,JD-15895,1183.6832,8/30/2010,8,4
400,OF_146,JD-15895,26.4,8/30/2010,15,4
401,OF_147,JD-15895,3347.8038,5/7/2010,19,4
402,FU_59,JD-15895,158.68159999999995,6/21/2011,8,4
403,FU_49,JD-15895,5694.9656,11/24/2010,41,4
404,TE_33,JH-15910,62.34029999999999,4/27/2012,3,3
405,TE_61,AS-10225,1567.9223999999997,8/28/2012,24,4
406,OF_148,KB-16600,97.384,7/31/2011,20,3
407,OF_149,CR-12625,314.4576,7/31/2011,19,4
408,OF_150,CR-12625,26.026,10/6/2012,11,4
409,OF_151,SH-20395,111.3768,10/6/2012,8,1
410,TE_62,BP-11185,224.4064,2/6/2010,4,2
411,OF_137,BP-11185,743.5,2/6/2010,25,2
412,OF_152,BP-11185,44.93280000000001,2/6/2010,4,2
413,OF_153,BP-11185,359.879,10/17/2011,13,2
414,OF_154,TS-21205,342.23999999999995,8/20/2009,31,4
415,OF_64,AG-10525,46.158,8/20/2009,3,1
416,OF_155,AG-10525,10047.143,8/20/2009,47,1
417,OF_156,SP-20860,129.78,6/14/2010,14,4
418,OF_157,NM-18445,33.516,6/14/2010,5,4
419,TE_63,NM-18445,217.5264,6/14/2010,48,4
420,TE_64,NM-18445,411.59039999999993,6/14/2010,13,4
421,TE_65,NM-18445,14598.2658,2/27/2010,31,4
422,OF_158,NM-18445,33.2514,8/15/2009,13,4
423,OF_21,FA-14230,171.054,8/15/2009,26,2
424,TE_08,GK-14620,944.55,8/15/2009,50,2
425,OF_159,GK-14620,31.3992,5/14/2011,6,2
426,OF_160,DJ-13510,192.9718,10/7/2010,49,1
427,TE_66,PO-18850,1745.8253999999995,10/7/2010,18,4
428,OF_106,PO-18850,309.5334,10/7/2010,27,4
429,OF_161,PO-18850,15.792,10/23/2009,5,4
430,TE_67,PO-18850,12368.823299999998,10/23/2009,19,4
431,OF_162,PO-18850,146.01,6/9/2010,31,4
432,OF_163,JL-15850,211.8168,1/10/2011,39,4
433,FU_36,JL-15850,5696.25,1/10/2011,28,4
434,TE_68,JL-15850,338.1368,1/30/2009,23,4
435,OF_164,DB-13615,956.745,3/28/2011,45,2
436,OF_96,DB-13615,553.8715,3/28/2011,47,2
437,TE_69,DB-13615,926.5806,11/22/2010,6,2
438,TE_70,AC-10420,1163.9166,5/30/2011,33,2
439,TE_43,AC-10420,2255.7744,5/13/2012,24,2
440,OF_165,KL-16645,1126.8864,6/8/2010,24,2
441,OF_166,JD-15895,174.1068,11/29/2009,47,4
442,TE_71,JD-15895,1101.3366,9/1/2012,46,4
443,TE_22,JD-15895,62.221500000000006,2/26/2010,3,4
444,OF_167,JD-15895,515.016,2/26/2010,10,4
445,OF_46,CS-12130,1311.8760000000002,2/26/2010,18,3
446,OF_152,CC-12550,363.3696,5/21/2012,32,2
447,OF_168,TD-20995,204.608,11/8/2009,16,4
448,FU_60,TD-20995,51.615,8/27/2010,1,4
449,OF_169,TD-20995,240.7152,8/17/2012,47,4
450,FU_61,AB-10060,5568.184,8/17/2012,20,4
451,FU_09,AB-10060,2514.1898,11/9/2012,29,4
452,OF_93,AB-10060,18492.9045,11/9/2012,15,4
453,FU_62,AB-10060,4772.012,6/2/2011,40,4
454,OF_126,AB-10060,565.1424,8/10/2011,31,4
455,FU_17,JL-15505,8047.152000000001,8/10/2011,41,4
456,FU_63,JL-15505,110.5104,8/10/2011,6,4
457,OF_170,JL-15505,65.4,8/10/2011,30,4
458,TE_63,JL-15505,65.5368,2/27/2009,14,4
459,TE_72,HK-14890,646.702,6/7/2010,10,1
460,TE_73,VB-21745,2507.62,2/17/2012,38,1
461,FU_64,VB-21745,1272.4607999999998,2/23/2012,26,1
462,FU_65,KW-16435,4302.3744,2/23/2012,36,4
463,OF_164,KW-16435,325.8528,2/23/2012,16,4
464,FU_66,KW-16435,1323.558,10/15/2009,23,4
465,OF_171,KW-16435,11.770499999999998,3/13/2009,3,4
466,FU_62,JD-16060,4161.9816,3/12/2010,36,2
467,OF_172,MK-17905,173.95,7/7/2009,25,4
468,OF_173,MK-17905,465.6564,11/21/2012,22,4
469,TE_74,MK-17905,345.504,11/21/2012,10,4
470,TE_75,MK-17905,2101.5956,11/21/2012,26,4
471,TE_31,GT-14755,802.053,3/2/2009,29,3
472,OF_64,GT-14755,107.702,9/22/2011,7,3
473,OF_154,AG-10900,11.5,7/21/2011,1,2
474,OF_27,AG-10900,195.552,7/13/2009,45,2
475,OF_174,AG-10900,312.064,3/29/2010,5,2
476,FU_12,AG-10900,8219.712,3/29/2010,31,2
477,TE_76,MM-18280,1199.5604999999998,2/6/2010,15,3
478,FU_67,AR-10405,6893.614,9/12/2012,35,4
479,TE_73,RA-19915,776.0423999999999,12/22/2010,12,3
480,OF_175,RA-19915,3408.562,5/30/2009,4,3
481,OF_176,RA-19915,268.0786,12/21/2012,19,3
482,TE_29,AS-10285,498.0375,12/21/2012,25,2
483,TE_77,AS-10285,94.094,12/21/2012,10,2
484,OF_177,LA-16780,209.4848,2/14/2012,32,3
485,FU_68,DO-13435,195.4,7/3/2010,20,1
486,OF_178,DO-13435,1239.028,5/16/2011,17,1
487,OF_179,DK-13225,2292.4356,3/7/2010,42,4
488,TE_72,DK-13225,2560.412,4/27/2009,40,4
489,OF_109,NG-18430,483.63839999999993,4/7/2012,21,4
490,OF_180,MV-18190,6163.6419000000005,12/31/2010,39,4
491,OF_181,MV-18190,467.685,2/2/2010,45,4
492,OF_182,JG-15115,843.3684,2/2/2010,21,2
493,OF_183,JG-15115,104.7052,4/15/2012,19,2
494,TE_72,BP-11095,1319.8,4/15/2012,20,3
495,OF_184,VP-21730,212.7792,5/19/2010,48,2
496,OF_185,SS-20140,337.3854,5/19/2010,34,4
497,TE_78,SS-20140,14882.4324,5/19/2010,34,4
498,FU_69,HP-14815,25.578,7/27/2009,15,3
499,TE_26,AG-10675,52.0707,3/31/2009,1,3
500,FU_19,AG-10675,834.8885999999999,6/11/2012,27,3
501,TE_79,AG-10675,7396.432000000001,9/1/2010,40,3
502,FU_70,AG-10675,666.3510000000001,8/9/2012,5,3
503,FU_66,LF-17185,2365.78,5/7/2010,37,1
504,TE_80,SP-20650,3908.2428,5/7/2010,28,1
505,TE_33,RF-19840,777.6794999999998,8/25/2011,39,4
506,TE_34,KH-16510,737.712,9/21/2010,20,2
507,OF_136,KH-16510,133.5472,9/21/2010,19,2
508,FU_71,KH-16510,273.7,6/30/2012,5,2
509,OF_186,KH-16510,212.058,1/17/2011,34,2
510,OF_17,KH-16510,30.672,10/10/2010,12,2
511,OF_187,KH-16510,141.6248,6/9/2011,43,2
512,OF_188,KH-16510,100.03499999999998,6/9/2011,18,2
513,OF_189,KH-16510,132.1922,6/9/2011,41,2
514,OF_190,KH-16510,284.6016,6/26/2012,27,2
515,OF_191,KC-16675,373.15199999999993,3/16/2010,46,2
516,FU_72,KC-16675,43.3504,11/13/2010,8,2
517,OF_192,CJ-12010,56.5632,11/14/2009,12,2
518,OF_193,PB-19150,749.8176,11/14/2009,48,2
519,OF_87,VB-21745,86.792,9/12/2011,4,1
520,TE_81,SP-20860,9306.96,11/23/2009,48,2
521,OF_194,SP-20860,93.3945,7/10/2010,1,2
522,OF_195,JE-15745,1474.4963999999998,3/6/2009,26,2
523,TE_23,MP-17965,683.6149999999999,2/17/2011,5,4
524,OF_95,MP-17965,11.788799999999998,2/17/2011,1,4
525,FU_73,NF-18385,1238.7456,11/19/2011,12,1
526,OF_196,JM-15265,44.7083,6/3/2011,17,3
527,OF_197,JM-15265,41.96,5/25/2010,2,3
528,FU_74,SD-20485,1995.84,5/25/2010,20,4
529,OF_198,KH-16630,3447.93,5/30/2009,30,3
530,OF_199,RB-19795,664.4274,8/30/2012,43,1
531,OF_128,RB-19795,597.08,12/16/2011,50,1
532,TE_13,RB-19795,67.5954,12/9/2009,9,1
533,TE_82,RB-19795,9315.4047,7/3/2012,49,1
534,FU_75,DB-13060,252.0432,12/24/2010,2,4
535,TE_83,MK-18160,592.1529999999999,5/17/2011,5,1
536,TE_84,MK-18160,109.0306,1/11/2012,1,1
537,OF_200,PO-19180,1241.3855999999998,10/3/2011,39,3
538,FU_76,PO-19180,3775.134,10/3/2011,22,3
539,OF_201,BB-11545,2.7648,3/5/2010,1,3
540,OF_202,CV-12805,128.5074,3/5/2010,47,4
541,OF_95,PK-19075,565.8624,11/5/2011,48,3
542,FU_44,PK-19075,15253.4925,11/5/2011,45,3
543,TE_85,PK-19075,667.7544,1/5/2009,6,3
544,OF_203,PK-19075,615.44,11/25/2010,28,3
545,TE_86,PK-19075,660.0672000000001,4/8/2011,43,3
546,OF_204,PK-19075,50.179,4/8/2011,19,3
547,OF_205,TB-21595,44.38419999999999,4/8/2011,7,3
548,OF_145,RB-19360,76.242,4/8/2011,20,4
549,FU_75,RB-19360,5544.9504,3/31/2010,44,4
550,OF_206,RB-19360,180.5223,3/10/2012,47,4
551,OF_65,RB-19360,221.53529999999995,2/20/2009,41,4
552,FU_08,RB-19360,453.936,2/20/2009,49,4
553,FU_28,RB-19360,575.586,10/1/2009,10,4
554,TE_87,EB-13705,4688.2176,11/1/2012,44,4
555,OF_207,EB-13705,2574.2520000000004,7/21/2011,10,4
556,OF_208,KH-16630,1494.35,11/23/2010,20,3
557,OF_209,SC-20095,744.24,2/6/2010,21,2
558,OF_210,NF-18385,196.2378,1/4/2011,17,3
559,OF_211,NF-18385,78.8096,1/4/2011,8,3
560,FU_77,JH-15985,177.1588,8/2/2009,31,2
561,TE_88,JH-15985,448.79939999999993,6/5/2010,21,2
562,FU_13,JH-15985,297.97020000000003,8/2/2009,1,2
563,OF_212,TN-21040,2105.7148,12/28/2010,14,2
564,TE_89,TN-21040,352.422,10/10/2012,7,2
565,OF_11,TN-21040,144.88320000000002,4/2/2011,28,2
566,FU_78,TN-21040,379.5,11/25/2009,50,2
567,OF_213,TN-21040,168.69580000000002,11/25/2009,31,2
568,TE_90,JS-15940,2550.14,4/11/2012,1,3
569,OF_214,DS-13180,721.24,2/16/2010,13,3
570,TE_91,CC-12670,1226.2769999999998,9/24/2010,47,3
